
# ====================================
read_data       Output/data.2T-SiC_Modelled
Reading data file ...
  orthogonal box = (0 0 0) to (87.2 87.2 87.2)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  64000 atoms
  reading velocities ...
  64000 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.023 seconds
  read_data CPU = 0.392 seconds
group           Center type 1 2
41089 atoms in group Center
group           Perim  type 3 4
22911 atoms in group Perim
# ====================================
pair_style      gw/zbl
pair_coeff      * *  potential/SiC.gw.zbl   C  Si   C   Si    C
Reading gw/zbl potential file potential/SiC.gw.zbl with DATE: 2016-05-06

# -- OR ---
# pair_style      tersoff/zbl
# pair_coeff      * *  potential/SiC.tersoff.zbl   C  Si   C   Si    C

# ====================================
velocity        all create 300 5287287
thermo_style    custom step temp epair press ke atoms time
thermo          50
thermo_modify   lost warn

######################################
# DUMP

dump            DUMP1 all custom 50 Output/dump-2T-SiC-GW-${trial}.lammpstrj id type xs ys zs x y z vx vy vz
dump            DUMP1 all custom 50 Output/dump-2T-SiC-GW-2.lammpstrj id type xs ys zs x y z vx vy vz
# dump            DUMP2 all yaml   50 Output/dump-2T-SiC-GW-${trial}.yaml id type x y z vx vy vz
# dump_modify     DUMP2 time yes units yes thermo yes

# -------------------------------------
fix             N1 all    npt temp 300 300 0.1 iso 0 0 0.1
run             4000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 35 35 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gw/zbl, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 19.12 | 19.12 | 19.12 Mbytes
   Step          Temp          E_pair         Press          KinEng        Atoms         Time     
     33700   304.97708     -407770.52      766.44898      2522.929           64000   28.006057    
     33750   304.82277     -407768.23      778.32861      2521.6524          64000   28.043324    
     33800   305.45305     -407774.33      921.39896      2526.8665          64000   28.080591    
     33850   304.2162      -407763.97      792.43927      2516.6346          64000   28.116876    
     33900   306.08731     -407781.26      991.93         2532.1134          64000   28.153161    
     33950   304.94569     -407772.05      790.94544      2522.6693          64000   28.191616    
     34000   304.23076     -407764.91      777.96952      2516.755           64000   28.230071    
     34050   305.8116      -407779.34      945.72989      2529.8326          64000   28.266345    
     34100   303.53328     -407759.46      807.96738      2510.9852          64000   28.30262     
     34150   303.99599     -407764.55      882.98052      2514.8129          64000   28.340187    
     34200   304.66472     -407769.34      826.44249      2520.345           64000   28.377755    
     34250   305.34961     -407775.44      785.92697      2526.0108          64000   28.417014    
     34300   304.77771     -407771.2       688.68747      2521.2797          64000   28.456274    
     34350   306.95478     -407790.53      956.40615      2539.2896          64000   28.492942    
     34400   304.51718     -407770.52      796.44349      2519.1245          64000   28.52961     
     34450   305.72111     -407781.63      825.49505      2529.084           64000   28.565841    
     34500   305.07147     -407776.81      749.01684      2523.7098          64000   28.602073    
     34550   305.05271     -407777.94      839.86998      2523.5546          64000   28.640521    
     34600   304.71479     -407776.36      799.08633      2520.7592          64000   28.678969    
     34650   304.73536     -407777.82      833.21529      2520.9294          64000   28.717058    
     34700   304.61781     -407777.4       837.08988      2519.9569          64000   28.755147    
     34750   304.52524     -407777.29      754.69244      2519.1912          64000   28.792384    
     34800   304.52659     -407777.21      732.5243       2519.2023          64000   28.829621    
     34850   304.89628     -407781.6       865.80025      2522.2606          64000   28.866263    
     34900   305.12549     -407784.84      822.86614      2524.1567          64000   28.902904    
     34950   304.69608     -407782.07      805.09921      2520.6044          64000   28.941753    
     35000   304.25194     -407778.17      818.97923      2516.9302          64000   28.980602    
     35050   304.45616     -407781.57      870.11452      2518.6197          64000   29.020596    
     35100   302.8032      -407768.64      745.58002      2504.9455          64000   29.06059     
     35150   303.4245      -407773.73      790.1051       2510.0853          64000   29.099162    
     35200   304.55938     -407784.86      832.13156      2519.4736          64000   29.137735    
     35250   303.71583     -407777.96      809.41687      2512.4953          64000   29.175184    
     35300   302.90043     -407772.93      823.68017      2505.7499          64000   29.212633    
     35350   302.73335     -407772.35      773.40131      2504.3677          64000   29.247334    
     35400   305.15644     -407793.64      853.0772       2524.4127          64000   29.282034    
     35450   302.59621     -407771.91      765.40319      2503.2332          64000   29.319603    
     35500   304.29047     -407786.01      905.85905      2517.249           64000   29.357171    
     35550   301.54412     -407764.1       692.41964      2494.5297          64000   29.389888    
     35600   304.05655     -407786.22      893.82122      2515.3139          64000   29.422604    
     35650   302.77837     -407775.52      846.92274      2504.7402          64000   29.462009    
     35700   302.74259     -407775.68      809.18091      2504.4441          64000   29.501415    
     35750   303.15197     -407778.64      818.62247      2507.8308          64000   29.538137    
     35800   303.7914      -407783.65      852.74891      2513.1204          64000   29.57486     
     35850   303.11024     -407777.69      774.94498      2507.4855          64000   29.610769    
     35900   303.26049     -407777.78      813.32428      2508.7285          64000   29.646679    
     35950   302.32944     -407770.16      775.03761      2501.0263          64000   29.686432    
     36000   304.17702     -407786.1       845.98933      2516.3105          64000   29.726185    
     36050   303.35387     -407778.46      765.26002      2509.5009          64000   29.767261    
     36100   304.60169     -407790.97      731.82716      2519.8236          64000   29.808338    
     36150   302.79282     -407775         733.88003      2504.8597          64000   29.839766    
     36200   304.99099     -407794.4       866.55059      2523.0441          64000   29.871194    
     36250   303.24407     -407780.94      681.66984      2508.5927          64000   29.906071    
     36300   304.78548     -407793.5       819.80915      2521.344           64000   29.940948    
     36350   303.65461     -407784.47      631.79909      2511.9889          64000   29.977684    
     36400   305.24764     -407798.39      858.04925      2525.1672          64000   30.014421    
     36450   303.96492     -407788.2       812.53166      2514.5559          64000   30.050126    
     36500   304.03373     -407789.21      804.32052      2515.1251          64000   30.085831    
     36550   304.36436     -407792.69      754.61563      2517.8602          64000   30.124663    
     36600   303.23706     -407783.19      718.49466      2508.5347          64000   30.163496    
     36650   305.32286     -407801.66      915.73334      2525.7895          64000   30.199555    
     36700   303.92359     -407790.98      682.35622      2514.214           64000   30.235613    
     36750   303.80088     -407790.05      713.85844      2513.1989          64000   30.275233    
     36800   303.81457     -407791.08      887.12733      2513.3121          64000   30.314854    
     36850   301.40396     -407770.91      671.14878      2493.3703          64000   30.351967    
     36900   303.8775      -407792.01      889.72238      2513.8327          64000   30.38908     
     36950   302.23057     -407778.98      752.53918      2500.2084          64000   30.426534    
     37000   303.60962     -407791.42      780.43142      2511.6167          64000   30.463989    
     37050   302.93742     -407785.43      769.05256      2506.0559          64000   30.503405    
     37100   301.73397     -407775.07      724.32846      2496.1003          64000   30.542821    
     37150   303.26318     -407787.44      818.95257      2508.7507          64000   30.579259    
     37200   302.84482     -407783.8       797.29293      2505.2898          64000   30.615698    
     37250   303.94624     -407793.43      838.8206       2514.4013          64000   30.6533      
     37300   302.5923      -407781.45      743.33722      2503.2008          64000   30.690903    
     37350   303.39272     -407788.5       823.64654      2509.8223          64000   30.728961    
     37400   303.66872     -407791.66      712.51395      2512.1056          64000   30.76702     
     37450   304.08368     -407794.7       733.07252      2515.5383          64000   30.804851    
     37500   302.69141     -407782.85      709.24191      2504.0207          64000   30.842682    
     37550   304.48881     -407798         801.22783      2518.8898          64000   30.880228    
     37600   303.83119     -407792.72      794.18173      2513.4496          64000   30.917775    
     37650   302.52613     -407783.07      851.7346       2502.6534          64000   30.95204     
     37700   301.94235     -407778.19      793.15277      2497.8241          64000   30.986305    
     37750   302.29139     -407781.78      746.83058      2500.7115          64000   31.025664    
     37800   301.66713     -407776.38      693.31341      2495.5474          64000   31.065022    
     37850   303.42503     -407792.34      833.87403      2510.0896          64000   31.104085    
     37900   302.3474      -407784.6       710.35839      2501.1749          64000   31.143148    
     37950   302.3986      -407784.84      736.80331      2501.5985          64000   31.18079     
     38000   303.70557     -407796.41      795.78587      2512.4104          64000   31.218433    
     38050   302.5034      -407786.56      777.12764      2502.4654          64000   31.255433    
     38100   302.57806     -407787.19      746.10265      2503.0831          64000   31.292432    
     38150   303.2662      -407794.02      778.04461      2508.7757          64000   31.328944    
     38200   301.91393     -407783.04      720.35073      2497.589           64000   31.365456    
     38250   303.0529      -407791.33      832.36532      2507.0111          64000   31.402058    
     38300   302.84001     -407789.4       749.71103      2505.2501          64000   31.43866     
     38350   301.64436     -407778.77      632.34531      2495.359           64000   31.477517    
     38400   305.18969     -407808.28      977.55619      2524.6879          64000   31.516375    
     38450   301.5399      -407778.17      720.24643      2494.4948          64000   31.554269    
     38500   303.51109     -407794.18      752.47096      2510.8016          64000   31.592163    
     38550   303.49747     -407793.18      644.57681      2510.6889          64000   31.626791    
     38600   303.50662     -407793.38      734.69239      2510.7646          64000   31.661418    
     38650   303.39647     -407791.72      766.49689      2509.8534          64000   31.699211    
     38700   303.84538     -407795.27      850.36665      2513.567           64000   31.737003    
     38750   302.88554     -407787.06      786.17263      2505.6267          64000   31.7746      
     38800   302.57276     -407785.78      763.61965      2503.0392          64000   31.812196    
     38850   302.93143     -407787.26      739.34985      2506.0063          64000   31.849984    
     38900   303.19397     -407790.58      746.78179      2508.1782          64000   31.887772    
     38950   303.40283     -407791.84      758.4092       2509.906           64000   31.925337    
     39000   302.87104     -407786.85      773.81143      2505.5067          64000   31.962901    
     39050   303.37379     -407790.51      814.14631      2509.6657          64000   32.003437    
     39100   303.53469     -407793.05      793.61214      2510.9968          64000   32.043973    
     39150   303.63952     -407792.81      782.81068      2511.864           64000   32.08038     
     39200   302.55202     -407783.63      788.55854      2502.8676          64000   32.116787    
     39250   302.19121     -407779.87      704.18521      2499.8828          64000   32.15853     
     39300   303.86536     -407793.56      820.49933      2513.7323          64000   32.200273    
     39350   301.42565     -407774.05      693.94779      2493.5498          64000   32.239426    
     39400   304.19798     -407797.77      887.35683      2516.4839          64000   32.27858     
     39450   303.23966     -407791.89      808.98365      2508.5562          64000   32.315071    
     39500   302.19482     -407782.72      744.7882       2499.9127          64000   32.351562    
     39550   303.51367     -407794.44      868.30296      2510.8229          64000   32.391052    
     39600   304.23107     -407799.81      760.28154      2516.7577          64000   32.430542    
     39650   304.179       -407799.23      803.07814      2516.3268          64000   32.467064    
     39700   303.32368     -407792.15      803.17352      2509.2512          64000   32.503586    
     39750   303.13379     -407789.69      711.00796      2507.6804          64000   32.539856    
     39800   304.86391     -407803.75      833.04584      2521.9928          64000   32.576127    
     39850   302.89056     -407786.95      731.72723      2505.6683          64000   32.61457     
     39900   304.22871     -407797.12      805.49464      2516.7381          64000   32.653013    
     39950   304.19439     -407796.95      793.14564      2516.4541          64000   32.691342    
     40000   301.69702     -407775.06      619.28055      2495.7946          64000   32.729672    
     40050   304.21614     -407795.5       897.57344      2516.6341          64000   32.764325    
     40100   302.98478     -407785.78      717.97252      2506.4476          64000   32.798979    
     40150   305.46987     -407805.54      938.24028      2527.0056          64000   32.837094    
     40200   303.87425     -407792.85      818.11618      2513.8058          64000   32.875209    
     40250   303.53711     -407788.18      717.16219      2511.0169          64000   32.913815    
     40300   304.67578     -407798.58      900.26881      2520.4365          64000   32.952421    
     40350   302.34495     -407777.8       655.12989      2501.1547          64000   32.990985    
     40400   303.99994     -407791.55      851.63204      2514.8456          64000   33.02955     
     40450   302.92946     -407784.65      853.19355      2505.99            64000   33.070427    
     40500   301.45483     -407770.94      762.74335      2493.7911          64000   33.111304    
     40550   303.59063     -407789.16      876.41608      2511.4596          64000   33.14685     
     40600   303.1154      -407785.08      749.99094      2507.5282          64000   33.182396    
     40650   303.51341     -407788.82      823.18072      2510.8207          64000   33.221714    
     40700   303.62558     -407791.46      839.59806      2511.7487          64000   33.261033    
     40750   302.15042     -407779.5       742.47788      2499.5454          64000   33.297835    
     40800   303.29971     -407788.94      822.17388      2509.0529          64000   33.334637    
     40850   302.87881     -407785.73      840.07541      2505.571           64000   33.369855    
     40900   302.51912     -407784.74      861.08743      2502.5954          64000   33.405072    
     40950   303.07795     -407789.55      825.98247      2507.2184          64000   33.444251    
     41000   302.69689     -407787.19      854.38523      2504.0661          64000   33.483429    
     41050   302.25178     -407783.98      813.32077      2500.3839          64000   33.521436    
     41100   303.10365     -407791.1       880.93793      2507.431           64000   33.559442    
     41150   301.62098     -407777.27      766.14142      2495.1656          64000   33.597264    
     41200   302.60431     -407785.2       709.39303      2503.3002          64000   33.635085    
     41250   302.0039      -407779.16      707.74063      2498.3333          64000   33.669475    
     41300   303.24086     -407789.83      928.64855      2508.566           64000   33.703866    
     41350   302.36056     -407783.38      827.51274      2501.2838          64000   33.738085    
     41400   303.69785     -407794.26      801.10655      2512.3466          64000   33.772305    
     41450   302.75289     -407786.1       731.53189      2504.5294          64000   33.810236    
     41500   304.76219     -407803.53      887.7053       2521.1513          64000   33.848167    
     41550   302.89588     -407788.1       800.2209       2505.7122          64000   33.887101    
     41600   301.61719     -407776.96      784.35078      2495.1342          64000   33.926035    
     41650   302.8737      -407787.2       850.96523      2505.5288          64000   33.963938    
     41700   302.37534     -407783.69      776.30766      2501.4061          64000   34.001841    
     41750   302.41189     -407783.49      731.98666      2501.7084          64000   34.037674    
     41800   303.13556     -407790.24      759.11152      2507.695           64000   34.073507    
     41850   303.54213     -407794.42      840.49563      2511.0584          64000   34.10962     
     41900   302.15132     -407782.82      752.21588      2499.5528          64000   34.145734    
     41950   302.86208     -407789.63      835.77047      2505.4326          64000   34.182605    
     42000   303.05912     -407792.34      789.89686      2507.0626          64000   34.219476    
     42050   303.2057      -407794.83      758.7504       2508.2752          64000   34.255681    
     42100   302.39733     -407788.62      742.38441      2501.5879          64000   34.291887    
     42150   301.78655     -407783.48      777.38322      2496.5353          64000   34.331017    
     42200   301.79257     -407783.92      847.79571      2496.5851          64000   34.370147    
     42250   301.83864     -407783.53      777.57937      2496.9662          64000   34.407793    
     42300   301.95023     -407784.9       790.59133      2497.8893          64000   34.445438    
     42350   301.91572     -407785.3       749.1209       2497.6038          64000   34.482619    
     42400   302.01717     -407785.79      814.40787      2498.4431          64000   34.5198      
     42450   301.57421     -407782.48      813.32942      2494.7787          64000   34.556703    
     42500   302.1757      -407787.61      857.48075      2499.7545          64000   34.593606    
     42550   301.3941      -407781.97      828.62763      2493.2888          64000   34.629057    
     42600   300.27134     -407772.77      704.14546      2484.0007          64000   34.664508    
     42650   301.66108     -407784.04      804.33384      2495.4974          64000   34.702805    
     42700   301.36737     -407781.74      870.2235       2493.0676          64000   34.741102    
     42750   302.10989     -407788.29      897.4781       2499.2101          64000   34.778367    
     42800   302.45015     -407791.64      750.54145      2502.0249          64000   34.815633    
     42850   303.2407      -407798.25      848.80535      2508.5648          64000   34.853637    
     42900   302.31799     -407790.68      748.25588      2500.9316          64000   34.891641    
     42950   302.39648     -407791.83      803.03953      2501.5809          64000   34.929125    
     43000   303.06978     -407797.74      837.14813      2507.1508          64000   34.966609    
     43050   301.93725     -407788.35      729.95108      2497.7819          64000   35.003348    
     43100   303.79324     -407804.16      811.53094      2513.1357          64000   35.040087    
     43150   302.39903     -407792.16      778.30674      2501.602           64000   35.077168    
     43200   301.42154     -407783.22      712.47193      2493.5157          64000   35.11425     
     43250   302.41642     -407791.12      788.54485      2501.7459          64000   35.15023     
     43300   301.87086     -407787.07      822.84745      2497.2327          64000   35.186211    
     43350   301.78506     -407786.3       738.66545      2496.5229          64000   35.224573    
     43400   302.25384     -407789.84      806.85107      2500.4009          64000   35.262936    
     43450   301.92449     -407786.54      850.87444      2497.6764          64000   35.29956     
     43500   302.43646     -407791.48      871.54541      2501.9117          64000   35.336184    
     43550   302.09484     -407787.7       701.44816      2499.0856          64000   35.372638    
     43600   303.11296     -407795.68      804.76013      2507.5081          64000   35.409092    
     43650   302.59928     -407789.88      685.93098      2503.2586          64000   35.446505    
     43700   303.09553     -407792.47      775.44225      2507.3638          64000   35.483918    
     43750   303.85417     -407798.98      827.64604      2513.6397          64000   35.522096    
     43800   303.01921     -407792.03      769.80554      2506.7325          64000   35.560275    
     43850   302.89322     -407790.51      781.89347      2505.6903          64000   35.596272    
     43900   302.69236     -407788.27      690.68004      2504.0286          64000   35.63227     
     43950   305.26751     -407809.01      754.47583      2525.3316          64000   35.666255    
     44000   302.67088     -407787.51      789.35634      2503.8509          64000   35.70024     
     44050   302.54841     -407786.27      794.18318      2502.8378          64000   35.73522     
     44100   303.52721     -407794.07      859.73516      2510.9349          64000   35.7702      
     44150   302.15754     -407783.28      815.54096      2499.6043          64000   35.802988    
     44200   303.12023     -407790.46      643.77147      2507.5682          64000   35.835776    
     44250   304.21153     -407799.07      740.7692       2516.596           64000   35.873219    
     44300   303.76899     -407795.31      835.67258      2512.9351          64000   35.910662    
     44350   303.11356     -407789.71      728.47667      2507.513           64000   35.949874    
     44400   303.60895     -407793.97      917.90429      2511.6111          64000   35.989086    
     44450   301.98414     -407781.96      755.25085      2498.1698          64000   36.026801    
     44500   302.51485     -407786.18      702.44117      2502.5602          64000   36.064516    
     44550   302.37899     -407785.66      748.97428      2501.4363          64000   36.102476    
     44600   303.33339     -407794.49      815.56461      2509.3315          64000   36.140435    
     44650   303.47802     -407797.02      763.68121      2510.528           64000   36.176847    
     44700   302.97957     -407793.13      742.46744      2506.4045          64000   36.213259    
     44750   302.7427      -407792.16      781.65073      2504.445           64000   36.251639    
     44800   303.01186     -407795.85      861.72714      2506.6717          64000   36.29002     
     44850   302.23645     -407790.8       752.26091      2500.2571          64000   36.328573    
     44900   302.33349     -407791.62      709.05299      2501.0599          64000   36.367127    
     44950   302.7684      -407796.02      732.44696      2504.6576          64000   36.40316     
     45000   302.66252     -407795.93      788.6445       2503.7818          64000   36.439193    
     45050   302.56932     -407795.73      698.80818      2503.0107          64000   36.477001    
     45100   303.58908     -407804.71      860.16804      2511.4468          64000   36.514809    
     45150   301.78421     -407790.9       739.29096      2496.5159          64000   36.552181    
     45200   302.99755     -407800.58      786.82184      2506.5533          64000   36.589554    
     45250   302.38358     -407795.84      745.9368       2501.4742          64000   36.626849    
     45300   302.84147     -407799.41      770.92454      2505.2621          64000   36.664144    
     45350   302.07947     -407793.68      771.72349      2498.9584          64000   36.704983    
     45400   301.55808     -407789.47      818.90022      2494.6452          64000   36.745822    
     45450   301.26524     -407786.83      731.10617      2492.2227          64000   36.783744    
     45500   302.27738     -407794.89      759.88565      2500.5957          64000   36.821667    
     45550   301.47794     -407787.19      725.61226      2493.9823          64000   36.857873    
     45600   302.95804     -407799.52      844.86831      2506.2265          64000   36.894078    
     45650   302.57434     -407797.15      723.56242      2503.0523          64000   36.930352    
     45700   302.94847     -407799.45      715.07424      2506.1473          64000   36.966625    
     45750   302.1097      -407791.92      747.35407      2499.2086          64000   37.002361    
     45800   303.33282     -407802.34      783.20688      2509.3268          64000   37.038097    
     45850   303.26047     -407802.92      799.38355      2508.7283          64000   37.074013    
     45900   302.04157     -407792.79      727.57095      2498.645           64000   37.109929    
     45950   302.09873     -407792.7       926.66084      2499.1178          64000   37.143378    
     46000   301.26991     -407785.5       632.06996      2492.2614          64000   37.176827    
     46050   302.71788     -407796.41      757.5998       2504.2397          64000   37.213793    
     46100   302.88791     -407798.01      825.75748      2505.6463          64000   37.250759    
     46150   301.11823     -407783.25      756.39464      2491.0066          64000   37.291158    
     46200   302.43735     -407793.91      817.59837      2501.9191          64000   37.331557    
     46250   302.78685     -407797.14      790.7628       2504.8103          64000   37.367675    
     46300   301.68948     -407788.7       753.14738      2495.7322          64000   37.403793    
     46350   301.70431     -407788.02      732.05288      2495.855           64000   37.439667    
     46400   302.85405     -407798.1       727.3473       2505.3662          64000   37.475541    
     46450   302.16239     -407791.82      731.91019      2499.6444          64000   37.512904    
     46500   302.00851     -407791.31      765.54849      2498.3715          64000   37.550266    
     46550   302.54236     -407796.2       722.60039      2502.7877          64000   37.589286    
     46600   303.53722     -407805.7       822.46351      2511.0177          64000   37.628305    
     46650   302.55283     -407798.5       773.18096      2502.8743          64000   37.662757    
     46700   301.65247     -407791.7       824.19067      2495.4261          64000   37.697208    
     46750   303.09765     -407804.72      772.90446      2507.3814          64000   37.733219    
     46800   302.96779     -407803.68      693.37317      2506.3071          64000   37.769231    
     46850   304.1132      -407813.85      805.3506       2515.7825          64000   37.806606    
     46900   301.90922     -407795.78      665.45267      2497.5501          64000   37.843982    
     46950   302.507       -407801.48      759.03192      2502.4952          64000   37.882379    
     47000   302.23035     -407798.85      778.32964      2500.2066          64000   37.920777    
     47050   301.87928     -407795.98      780.68636      2497.3024          64000   37.95464     
     47100   301.80534     -407795.51      800.46538      2496.6907          64000   37.988504    
     47150   301.93721     -407797.54      803.88796      2497.7816          64000   38.024447    
     47200   301.81686     -407796.63      731.80432      2496.786           64000   38.060389    
     47250   301.66931     -407797.41      797.39737      2495.5654          64000   38.099826    
     47300   301.68873     -407797.05      814.16781      2495.7261          64000   38.139262    
     47350   301.1349      -407792.63      768.63939      2491.1445          64000   38.17875     
     47400   303.21912     -407809.9       782.6677       2508.3862          64000   38.218238    
     47450   303.23804     -407811.04      704.52112      2508.5428          64000   38.257179    
     47500   302.2892      -407801.78      689.6456       2500.6935          64000   38.29612     
     47550   301.94187     -407799.1       810.96575      2497.8202          64000   38.328016    
     47600   300.99391     -407791.74      731.43533      2489.9782          64000   38.359911    
     47650   302.23334     -407802         797.30336      2500.2313          64000   38.396856    
     47700   301.66546     -407797.26      830.18474      2495.5336          64000   38.4338      
     47750   301.6916      -407797.34      874.63604      2495.7498          64000   38.473228    
     47800   300.34268     -407786.29      744.08497      2484.5909          64000   38.512656    
     47850   301.47054     -407794.4       849.76431      2493.921           64000   38.552487    
     47900   300.79817     -407789.32      692.78813      2488.3589          64000   38.592318    
     47950   302.41297     -407802.91      855.63381      2501.7174          64000   38.62736     
     48000   301.53567     -407795.72      770.21189      2494.4598          64000   38.662403    
     48050   302.57536     -407804.32      811.42186      2503.0607          64000   38.699226    
     48100   301.49993     -407795.56      786.38992      2494.1642          64000   38.736049    
     48150   302.04676     -407800.06      797.52401      2498.6879          64000   38.774243    
     48200   301.60654     -407796.33      798.29332      2495.0461          64000   38.812436    
     48250   302.11609     -407800.32      793.37701      2499.2614          64000   38.848934    
     48300   301.97072     -407799.13      741.78878      2498.0588          64000   38.885431    
     48350   302.03178     -407799.34      792.96553      2498.5639          64000   38.925195    
     48400   301.92158     -407798.26      767.61442      2497.6523          64000   38.964959    
     48450   301.90893     -407797.56      781.9417       2497.5477          64000   39.003174    
     48500   302.14953     -407800.83      843.77188      2499.538           64000   39.041388    
     48550   302.57654     -407804.39      832.17906      2503.0705          64000   39.07715     
     48600   301.56434     -407794.96      735.62693      2494.697           64000   39.112911    
     48650   301.78197     -407797.02      845.35267      2496.4974          64000   39.151471    
     48700   301.41014     -407794.68      807.58529      2493.4214          64000   39.190031    
     48750   301.51408     -407796.46      745.74958      2494.2812          64000   39.226011    
     48800   302.57404     -407806.04      788.19302      2503.0498          64000   39.261991    
     48850   302.37759     -407804.52      756.07938      2501.4247          64000   39.299714    
     48900   301.08688     -407794.16      756.09186      2490.7472          64000   39.337437    
     48950   301.06034     -407794.05      803.47986      2490.5277          64000   39.377337    
     49000   300.87442     -407791.72      815.12298      2488.9897          64000   39.417236    
     49050   301.05201     -407793.59      862.82576      2490.4588          64000   39.452609    
     49100   301.27913     -407795.19      819.06973      2492.3376          64000   39.487982    
     49150   301.23372     -407795.03      844.29344      2491.962           64000   39.524704    
     49200   301.34057     -407796.15      783.42762      2492.8459          64000   39.561426    
     49250   300.41125     -407788.75      738.96443      2485.1581          64000   39.598263    
     49300   301.84555     -407800.73      881.27234      2497.0233          64000   39.635099    
     49350   301.00957     -407794.21      748.37248      2490.1077          64000   39.674049    
     49400   301.37966     -407796.54      809.97049      2493.1693          64000   39.712999    
     49450   301.48444     -407797.13      873.80679      2494.0361          64000   39.751992    
     49500   301.65212     -407799.42      789.0885       2495.4232          64000   39.790984    
     49550   301.29047     -407797.71      842.85527      2492.4314          64000   39.823586    
     49600   302.23574     -407804.98      835.69791      2500.2512          64000   39.856187    
     49650   301.19786     -407797.54      662.40712      2491.6654          64000   39.894166    
     49700   301.51767     -407798.93      801.13343      2494.311           64000   39.932145    
     49750   301.67133     -407800.11      788.54962      2495.5821          64000   39.967918    
     49800   302.27796     -407805.49      759.48995      2500.6005          64000   40.003691    
     49850   301.95442     -407802.12      752.83894      2497.924           64000   40.042628    
     49900   302.29927     -407806.54      857.05852      2500.7767          64000   40.081565    
     49950   300.51555     -407791.51      747.27662      2486.0209          64000   40.12026     
     50000   301.81297     -407803.33      900.93725      2496.7538          64000   40.158955    
Loop time of 5679.3 on 4 procs for 30000 steps with 64000 atoms

Performance: 0.349 ns/day, 68.794 hours/ns, 5.282 timesteps/s
93.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4680.2     | 4707       | 4728.3     |  25.3 | 82.88
Bond    | 0.010874   | 0.011659   | 0.012339   |   0.6 |  0.00
Neigh   | 3.3925     | 3.4221     | 3.4541     |   1.2 |  0.06
Comm    | 589.82     | 611.38     | 638.28     |  70.5 | 10.77
Output  | 306.09     | 306.28     | 306.83     |   1.8 |  5.39
Modify  | 39.49      | 39.838     | 40.333     |   5.5 |  0.70
Other   |            | 11.32      |            |       |  0.20

Nlocal:          16000 ave       16028 max       15954 min
Histogram: 1 0 0 0 0 1 0 0 0 2
Nghost:        10734.8 ave       10782 max       10706 min
Histogram: 2 0 0 0 1 0 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:       735756 ave      737107 max      733704 min
Histogram: 1 0 0 0 1 0 0 0 0 2

Total # of neighbors = 2943022
Ave neighs/atom = 45.984719
Ave special neighs/atom = 0
Neighbor list builds = 39
Dangerous builds = 0
Total wall time: 2:50:04
